,Date,,Temp. (°F),,,Dew Point (°F),,,Humidity (%),,,Sea Level Press. (in),,,Visibility (mi),,,Wind (mph),,,Precip. (in),Events
2014,2,9,80,75,70,70,66,61,88,73,43,30.03,29.96,29.89,12,8,5,18,6,-,0,
2014,3,9,82,74,67,68,66,64,88,79,58,30.05,29.94,29.83,12,6,2,12,4,-,0.04,
2014,4,9,81,74,67,66,63,61,88,71,51,30.22,30.07,29.98,12,5,2,30,11,41,0.16,Rain
2014,5,9,76,71,66,63,56,50,88,58,38,30.31,30.25,30.18,12,7,4,20,12,26,0,Rain
2014,6,9,76,72,66,59,56,52,78,56,39,30.32,30.26,30.21,12,7,5,16,12,-,0.02,Rain
2014,7,9,78,70,62,61,57,52,88,62,29,30.29,30.23,30.18,12,7,6,15,5,-,0,
2014,8,9,79,72,65,63,60,57,78,64,41,30.3,30.23,30.18,12,7,6,14,5,-,0,
2014,9,9,79,73,67,66,63,59,88,70,48,30.26,30.19,30.15,12,7,4,15,6,-,0.02,Rain
2014,10,9,81,74,68,64,63,61,83,67,44,30.18,30.13,30.06,12,7,6,23,10,-,0,Rain
2014,11,9,82,76,70,64,63,57,78,63,42,30.14,30.08,30.01,12,7,6,20,10,-,0,
2014,12,9,83,75,67,66,63,59,78,63,42,30.15,30.08,30.04,12,7,6,20,8,-,0,
2014,13,9,82,74,66,65,63,59,88,68,45,30.19,30.14,30.09,12,7,6,17,7,-,0,
2014,14,9,81,73,65,64,61,54,88,65,34,30.2,30.14,30.09,12,7,6,20,6,-,0,
2014,15,9,82,74,65,63,61,59,83,62,40,30.15,30.07,29.98,12,7,6,23,9,32,0,
2014,16,9,84,78,72,66,63,59,73,60,42,30.04,29.99,29.92,12,8,6,23,12,34,0,
2014,17,9,79,76,72,68,66,64,83,73,56,30.15,30.08,30.04,12,6,4,15,8,-,0,Rain
2014,18,9,85,78,70,68,65,59,88,67,40,30.15,30.08,30.01,12,7,4,20,7,-,0,
2014,19,9,83,78,72,68,65,63,83,65,45,30.09,30.02,29.95,12,7,6,21,12,33,0,
2014,20,9,89,81,73,68,65,61,74,61,38,30.04,29.95,29.86,12,8,6,21,13,33,0,
2014,21,9,89,79,69,72,67,64,88,69,46,30.01,29.89,29.77,12,7,4,21,10,32,0.31,
2014,22,9,76,72,69,64,59,54,83,61,36,30.19,30.09,30.01,12,7,2,24,16,34,0,"Rain , Thunderstorm"
2014,23,9,77,70,63,64,61,59,88,68,43,30.23,30.17,30.12,12,7,6,13,8,-,0.01,
2014,24,9,82,73,64,64,60,54,88,62,32,30.19,30.12,30.04,12,7,6,23,8,-,0,
2014,25,9,82,76,71,63,62,61,69,61,43,30.15,30.08,30.01,12,7,6,22,11,32,0,
2014,26,9,86,78,71,66,61,57,69,56,35,30.09,30.03,29.95,12,8,6,24,12,-,0,
2014,27,9,86,80,73,67,65,61,73,62,42,30.08,30.04,29.98,12,7,6,22,11,26,0,
2014,28,9,87,80,72,70,66,61,78,66,40,30.12,30.06,30.01,12,8,6,21,11,-,0,
2014,29,9,86,80,74,70,68,66,83,68,50,30.09,30.02,29.92,12,7,4,23,12,33,0,
2014,30,9,90,83,76,70,67,64,74,63,39,30.01,29.96,29.89,12,7,6,21,14,32,0.01,
2014,1,10,89,82,75,70,68,66,83,65,46,30.01,29.94,29.86,12,7,6,21,13,30,0,"Rain , Thunderstorm"
2014,2,10,84,78,71,68,64,59,74,61,45,30.24,30.08,29.92,12,7,6,29,16,40,0,
2014,3,10,77,72,66,66,55,50,83,57,34,30.32,30.25,30.18,12,6,1,25,17,33,0.04,Rain
2014,4,10,74,68,63,57,54,47,77,60,28,30.32,30.26,30.21,12,6,2,21,12,29,0.2,Rain
2014,5,10,75,67,59,59,55,50,88,65,35,30.31,30.26,30.21,12,6,2,18,8,-,0.08,"Rain , Thunderstorm"
2014,6,10,73,68,62,61,59,57,88,72,49,30.3,30.24,30.21,12,7,4,13,7,25,0,Rain
2014,7,10,79,70,62,61,59,52,88,70,36,30.26,30.19,30.12,12,7,1,9,4,-,0,Rain
2014,8,10,78,70,63,64,60,57,88,69,42,30.18,30.11,30.06,12,7,6,10,4,-,0,
2014,9,10,81,72,63,63,61,59,88,68,45,30.13,30.08,30.04,12,7,6,17,5,-,0,
2014,10,10,84,74,64,66,62,59,88,64,40,30.13,30.07,30.01,12,8,6,20,6,-,0,
2014,11,10,87,78,69,68,64,59,74,62,43,30.09,30.04,29.98,12,8,6,21,10,26,0,
2014,12,10,88,80,73,68,65,61,78,62,40,30.12,30.05,30.01,12,9,6,23,15,-,0,
2014,13,10,89,82,74,70,67,63,78,64,40,30.08,30.01,29.95,12,7,6,25,14,30,0,
2014,14,10,92,82,73,68,66,63,78,61,38,30.04,29.97,29.89,12,8,6,23,15,36,0,
2014,15,10,78,76,73,68,67,64,78,71,57,30.13,30.05,29.95,12,6,4,14,9,-,0,
2014,16,10,82,77,72,70,67,64,88,72,50,30.16,30.09,30.04,12,5,1,13,6,-,0,Rain
2014,17,10,89,81,73,68,66,63,78,63,40,30.06,30,29.92,12,7,6,23,13,34,0,
2014,18,10,90,82,74,70,67,61,78,65,40,29.99,29.94,29.86,12,7,6,25,15,37,0,
2014,19,10,91,84,76,70,68,64,78,63,42,29.97,29.9,29.83,12,7,6,26,14,33,0,
2014,20,10,89,82,76,70,67,64,78,59,43,29.95,29.89,29.8,12,6,4,16,10,-,0,
2014,21,10,78,74,69,70,66,63,83,72,58,30.12,30.03,29.95,9,6,2,17,12,-,0,Rain
2014,22,10,78,72,66,64,60,57,88,65,44,30.21,30.13,30.06,12,6,1,17,12,-,0,Rain
2014,23,10,76,72,67,66,61,57,83,66,43,30.19,30.13,30.06,12,7,6,14,7,-,0,
2014,24,10,81,74,66,64,62,58,88,65,38,30.12,30.04,29.98,12,7,6,17,6,-,0,
2014,25,10,85,76,66,68,63,59,83,64,36,30.01,29.94,29.86,12,8,6,20,8,29,0,
2014,26,10,85,77,69,70,66,63,89,75,42,30.02,29.95,29.89,12,6,1,17,7,24,0.71,"Rain , Thunderstorm"
2014,27,10,80,74,68,66,65,61,88,78,54,30.09,30,29.95,12,6,1,13,6,-,0.35,Rain
2014,28,10,75,70,66,66,64,61,94,81,60,30.06,30.02,29.98,12,6,2,13,5,-,0.2,Rain
2014,29,10,72,70,67,68,66,64,94,87,81,30.02,29.97,29.92,12,4,1,10,3,-,0.2,Rain
2014,30,10,78,73,68,70,67,64,94,82,59,30.06,29.97,29.92,12,4,0,20,11,-,7.48,"Rain , Thunderstorm"
2014,31,10,79,74,70,70,68,66,88,79,65,30.07,30.02,29.98,12,6,2,23,13,-,0.87,Rain
2014,1,11,80,76,71,68,66,64,83,72,54,30.12,30.06,30.01,12,7,6,20,10,-,0,
2014,2,11,81,76,70,66,65,62,83,68,46,30.09,30.02,29.95,12,7,6,22,12,-,0,
2014,3,11,81,74,67,65,64,61,88,68,43,30.04,29.98,29.92,12,7,6,22,8,-,0,
2014,4,11,82,76,69,66,65,61,88,69,49,30.04,29.95,29.86,12,7,6,26,10,36,0,Rain
2014,5,11,84,77,70,70,67,64,88,71,50,30.04,29.97,29.89,12,7,4,23,11,-,0,Rain
2014,6,11,85,79,73,70,69,66,83,72,53,30.07,30.03,29.98,12,7,6,21,12,-,0,
2014,7,11,81,77,73,70,67,64,83,72,49,30.06,29.99,29.89,12,7,5,23,11,-,0,Rain
2014,8,11,87,80,72,68,66,63,78,66,47,29.98,29.88,29.77,12,8,6,23,11,30,0,
2014,9,11,78,76,74,68,67,66,78,73,66,29.93,29.88,29.8,12,7,6,13,8,-,0,Rain
2014,10,11,78,74,71,68,65,64,78,72,63,29.97,29.9,29.86,12,7,6,17,8,-,0,
2014,11,11,78,74,71,68,65,63,83,71,58,29.95,29.91,29.86,12,7,6,18,10,-,0,
2014,12,11,82,76,69,70,68,66,88,75,56,29.92,29.84,29.74,12,7,6,20,6,-,0,
2014,13,11,85,79,73,73,70,68,89,78,62,29.84,29.79,29.74,12,6,2,15,9,-,0.31,Rain
2014,14,11,79,76,73,73,70,68,88,82,75,29.89,29.8,29.74,12,6,3,20,9,28,0.03,Rain
2014,15,11,77,73,69,68,63,59,83,68,51,30.02,29.93,29.86,12,7,6,24,16,36,0,
2014,16,11,78,74,69,66,60,57,69,62,51,30.06,29.99,29.95,12,7,6,22,13,-,0,
2014,17,11,76,72,68,63,58,54,68,59,41,30.07,30.02,29.98,12,7,6,22,13,-,0,
2014,18,11,78,70,63,61,58,55,77,61,46,30.07,30.02,29.98,12,7,6,21,8,-,0,
2014,19,11,77,70,62,66,60,55,82,66,43,30.09,30.04,29.98,12,7,6,13,5,-,0,
2014,20,11,79,74,68,66,63,61,88,67,46,30.08,30.03,29.98,12,7,6,14,5,-,0,
2014,21,11,83,76,69,70,67,64,83,72,54,30.04,29.99,29.92,12,7,6,18,8,-,0,
2014,22,11,83,78,74,73,70,68,83,74,57,30.01,29.95,29.89,12,7,6,23,13,26,0,
2014,23,11,82,78,73,73,69,66,88,74,61,29.98,29.92,29.86,12,7,6,23,13,-,0.02,Rain
2014,24,11,81,78,74,73,70,68,83,77,67,30.01,29.96,29.92,12,7,5,16,8,-,0,
2014,25,11,83,78,74,74,70,68,83,75,58,29.98,29.92,29.83,12,7,6,17,9,-,0,
2014,26,11,86,80,74,70,67,64,78,65,51,29.93,29.88,29.8,12,8,6,23,14,32,0,
2014,27,11,88,81,74,71,67,64,78,65,43,29.94,29.87,29.8,12,7,6,23,13,-,0,
2014,28,11,81,77,73,72,68,66,83,76,65,30.01,29.92,29.86,12,5,2,14,9,-,0.75,Rain
2014,29,11,80,76,71,72,68,64,88,78,63,30.05,30,29.95,12,5,2,18,11,-,0.16,Rain
2014,30,11,77,74,71,72,69,66,88,82,77,30.04,29.99,29.92,12,5,1,24,11,36,0.08,Rain
2014,1,12,82,76,69,73,68,66,88,76,57,30.1,30.03,29.98,12,7,6,18,8,28,0,
2014,2,12,82,75,68,74,67,63,83,72,48,30.09,30.03,29.98,12,7,6,16,6,-,0,
2014,3,12,83,76,68,72,66,63,83,72,54,30.04,29.98,29.89,12,7,6,18,6,-,0,Rain
2014,4,12,84,76,69,66,63,61,73,60,41,29.95,29.9,29.83,12,9,6,20,10,-,0,
2014,5,12,85,78,72,68,66,64,78,67,51,30.01,29.94,29.89,12,7,6,16,8,-,0,
2014,6,12,79,74,69,72,68,64,89,78,63,30.07,30.01,29.98,12,6,2,14,7,-,0.47,Rain
2014,7,12,80,76,71,73,69,66,88,79,68,30.07,30.03,29.98,12,7,6,12,5,-,0.08,Rain
2014,8,12,80,76,72,74,70,68,89,80,69,30.06,30.01,29.95,12,7,2,14,5,-,0.12,Rain
2014,9,12,83,78,73,73,69,66,83,73,56,30.04,29.98,29.89,12,7,6,18,8,-,0,
2014,10,12,83,78,72,70,67,64,83,69,50,30.03,29.97,29.92,12,7,6,22,9,-,0,
2014,11,12,83,78,73,72,68,66,78,69,53,30.03,29.98,29.89,12,7,6,21,10,-,0,
2014,12,12,85,80,74,70,68,66,78,69,52,30.01,29.95,29.86,12,7,6,23,11,-,0,
2014,13,12,86,80,73,72,68,66,83,70,55,29.95,29.88,29.8,12,7,6,20,10,31,0,
2014,14,12,82,79,76,70,67,64,74,66,48,29.89,29.84,29.8,12,7,6,20,10,-,0.01,Rain
2014,15,12,74,72,71,70,67,64,88,80,67,30.04,29.94,29.86,12,5,1,14,6,-,1.02,"Rain , Thunderstorm"
2014,16,12,80,76,71,66,64,61,73,67,50,30.04,29.99,29.95,12,8,6,17,12,-,0,
2014,17,12,78,72,66,70,65,61,83,72,60,30.04,29.95,29.86,12,8,6,16,7,-,0,
2014,18,12,86,79,72,72,69,66,83,72,53,29.95,29.88,29.8,12,7,6,23,10,30,0,
2014,19,12,87,80,74,72,69,66,78,68,51,29.89,29.84,29.77,12,7,6,20,12,-,0,
2014,20,12,89,81,73,72,70,66,83,69,52,29.92,29.86,29.8,12,7,6,22,13,31,0,
2014,21,12,89,83,77,72,70,66,74,68,49,29.95,29.89,29.83,12,7,6,21,12,-,0,
2014,22,12,86,80,75,72,69,66,78,69,53,29.96,29.9,29.83,12,7,6,25,15,36,0,
2014,23,12,86,80,75,72,69,66,83,70,54,29.98,29.93,29.86,12,7,6,21,14,29,0,
2014,24,12,86,80,75,70,68,65,78,66,42,30.04,29.96,29.92,12,7,6,20,11,-,0,
2014,25,12,87,80,73,73,69,64,83,71,48,30.12,30.04,30.01,12,7,6,17,8,-,0,
2014,26,12,85,80,74,72,68,64,83,68,46,30.14,30.09,30.04,12,7,6,17,8,-,0,
2014,27,12,84,76,68,72,65,63,83,66,39,30.09,30.03,29.95,12,8,6,20,8,-,0,
2014,28,12,89,80,72,68,67,64,78,63,42,30.04,29.91,29.8,12,10,6,21,10,32,0,
2014,29,12,92,82,73,72,69,66,78,66,46,29.9,29.84,29.77,12,12,12,22,14,-,0,
2014,30,12,88,81,74,72,69,66,78,67,46,29.95,29.87,29.8,12,11,6,24,14,-,0,
2014,31,12,88,81,74,68,67,64,78,64,40,29.98,29.91,29.86,12,8,6,23,14,32,0,
2015,1,1,88,81,74,68,67,64,78,61,43,29.98,29.91,29.83,12,10,6,22,12,-,0, 
2015,2,1,89,82,75,70,68,66,78,64,46,29.98,29.89,29.83,12,9,6,22,15,-,0,Thunderstorm
2015,3,1,90,82,75,70,68,66,78,64,45,29.99,29.91,29.86,12,10,6,20,14,-,0, 
2015,4,1,89,82,74,68,66,59,78,62,38,30.03,29.97,29.92,12,8,6,21,10,-,0, 
2015,5,1,87,78,70,70,67,61,78,64,44,30.07,30.01,29.95,12,7,6,20,10,-,0, 
2015,6,1,85,79,73,72,68,66,83,68,49,30.1,30.06,30.04,12,7,6,17,7,-,0, 
2015,7,1,87,80,72,71,66,62,83,64,37,30.09,30.04,30.01,12,7,6,18,8,-,0, 
2015,8,1,86,78,70,70,66,64,83,64,42,30.1,30.04,29.98,12,7,6,20,8,-,0, 
2015,9,1,86,78,70,70,67,63,78,67,43,30.11,30.04,29.98,12,8,6,20,9,-,0, 
2015,10,1,87,79,71,70,66,64,78,64,46,30.08,30,29.92,12,8,6,23,11,25,0, 
2015,11,1,89,82,75,70,68,64,78,63,41,30.04,29.98,29.92,12,7,6,26,12,36,0, 
2015,12,1,90,83,76,70,69,66,78,64,46,30.03,29.98,29.92,12,7,6,25,14,34,0, 
2015,13,1,86,82,77,70,68,64,78,64,38,30.04,29.99,29.92,12,7,6,23,13,33,0, 
2015,14,1,86,80,74,70,68,66,78,66,44,30.06,30,29.95,12,8,6,22,11,-,0, 
2015,15,1,87,80,73,70,67,64,78,63,43,30.05,30,29.95,12,7,6,23,11,-,0, 
2015,16,1,87,81,75,68,67,66,78,63,43,30.07,30.02,29.98,12,8,6,21,10,-,0, 
2015,17,1,88,80,71,70,67,63,78,64,40,30.04,29.98,29.89,12,7,6,23,10,-,0, 
2015,18,1,91,83,75,68,68,64,78,63,41,30.02,29.97,29.92,12,8,6,25,12,-,0, 
2015,19,1,89,82,75,70,67,61,78,63,32,30.06,29.99,29.92,12,8,6,21,11,-,0, 
2015,20,1,88,82,75,70,67,64,78,63,40,30.01,29.93,29.86,12,7,6,24,11,-,0, 
2015,21,1,88,82,75,70,67,64,74,63,46,29.96,29.9,29.83,12,7,6,23,13,33,0, 
2015,22,1,89,82,75,70,68,66,78,64,46,29.98,29.92,29.86,12,7,6,22,11,-,0, 
2015,23,1,83,79,75,70,67,64,78,67,47,30.05,29.99,29.95,12,7,6,21,9,-,0, 
2015,24,1,88,81,74,70,68,61,83,65,40,30.04,29.98,29.92,12,7,6,20,11,-,0, 
2015,25,1,87,80,72,72,68,64,83,66,44,30.01,29.97,29.92,12,7,6,20,9,-,0, 
2015,26,1,89,82,74,70,68,66,78,66,43,29.98,29.94,29.86,12,7,6,22,10,-,0, 
2015,27,1,87,82,76,71,69,63,78,68,52,30.01,29.96,29.89,12,7,6,21,11,-,0, 
2015,28,1,90,82,75,72,68,66,78,63,43,30.01,29.97,29.89,12,8,6,23,11,-,0, 
2015,29,1,91,82,74,70,68,64,78,63,36,30,29.92,29.83,12,8,6,21,10,-,0, 
2015,30,1,94,84,75,70,68,63,78,62,34,29.95,29.88,29.83,12,10,6,21,12,-,0, 
2015,31,1,89,82,74,72,68,64,78,63,37,30.03,29.97,29.92,12,8,6,18,9,-,0, 
2015,1,2,88,80,73,73,68,64,83,67,42,30.04,30,29.95,12,7,6,21,8,-,0, 
2015,2,2,90,83,76,72,67,64,78,62,35,30.04,29.96,29.89,12,8,6,26,10,36,0, 
2015,3,2,88,82,75,70,67,64,78,63,43,29.99,29.93,29.83,12,8,6,22,11,-,0, 
2015,4,2,90,84,77,70,67,64,74,61,39,29.92,29.86,29.77,12,7,6,22,12,-,0, 
2015,5,2,84,80,76,72,68,64,78,69,48,29.89,29.83,29.77,12,6,3,14,10,-,0.16,Rain
2015,6,2,86,80,75,73,70,68,89,75,55,29.86,29.81,29.77,6,6,4,18,11,-,0,"Rain , Thunderstorm"
2015,7,2,82,78,74,73,71,69,94,80,62,29.89,29.82,29.74,12,6,3,17,10,-,0.28,Rain
2015,8,2,85,79,73,72,70,68,89,78,58,30.01,29.91,29.86,12,7,2,14,9,-,0.67,"Rain , Thunderstorm"
2015,9,2,86,80,73,73,70,66,89,75,51,30.01,29.95,29.89,12,7,5,20,10,-,0.39,Rain
2015,10,2,86,80,75,72,70,64,83,70,47,30.06,29.99,29.95,12,7,6,18,10,-,0, 
2015,11,2,88,80,71,72,69,66,88,70,43,30.07,30.02,29.95,12,7,6,18,8,-,0, 
2015,12,2,92,82,72,73,69,63,83,69,36,30.07,30.02,29.95,12,9,6,21,9,-,0, 
2015,13,2,91,84,77,72,70,68,78,65,44,30.07,30,29.92,12,8,6,21,12,-,0, 
2015,14,2,87,81,75,72,69,67,83,68,44,30.02,29.97,29.89,12,8,6,23,11,-,0, 
2015,15,2,88,81,74,70,69,64,83,66,42,30.01,29.95,29.86,12,7,6,23,11,-,0, 
2015,16,2,89,82,75,72,68,66,78,64,43,30.01,29.95,29.89,12,7,6,20,11,28,0, 
2015,17,2,90,83,76,72,69,66,78,66,43,29.99,29.94,29.86,12,7,6,24,11,33,0, 
2015,18,2,91,84,77,72,68,63,78,62,38,29.98,29.92,29.86,12,7,6,23,13,33,0, 
2015,19,2,87,82,76,72,69,66,83,67,43,29.99,29.94,29.89,12,7,5,21,10,-,0, 
2015,20,2,88,80,72,72,69,66,88,68,44,30.04,29.98,29.95,12,7,6,20,7,-,0, 
2015,21,2,89,80,72,72,70,64,94,72,43,30.09,30.04,30.01,12,7,6,14,5,-,0, 
2015,22,2,84,78,73,73,72,70,94,77,61,30.09,30.04,29.98,12,7,4,14,5,-,0.24,Rain
2015,23,2,87,80,72,73,71,68,94,75,57,30.07,30.03,29.98,12,7,6,14,5,-,0,Rain
2015,24,2,85,78,70,70,69,66,94,77,51,30.09,30.05,30.01,12,7,6,14,5,-,0, 
2015,25,2,88,80,71,70,69,66,94,70,37,30.08,30.03,29.98,12,7,6,20,7,-,0, 
2015,26,2,91,82,73,72,70,66,94,73,46,29.98,29.9,29.83,12,7,5,17,7,-,0.03,"Rain , Thunderstorm"
2015,27,2,90,82,73,72,71,66,94,74,46,29.88,29.81,29.74,12,7,6,13,4,-,0,Thunderstorm
2015,28,2,87,80,74,72,69,68,83,68,47,29.96,29.85,29.77,12,7,6,15,7,-,0, 
2015,1,3,83,78,73,72,69,66,88,74,55,30.06,29.99,29.89,12,6,1,16,11,-,0.24,Rain
2015,2,3,84,79,74,70,68,66,83,71,54,30.06,30.02,29.98,12,7,3,17,10,-,0,"Rain , Thunderstorm"
2015,3,3,80,76,73,72,70,68,94,84,74,30.01,29.97,29.92,6,5,1,16,6,-,0,"Rain , Thunderstorm"
2015,4,3,83,78,72,73,71,68,94,81,62,30.02,29.99,29.92,12,7,4,14,4,-,0,"Rain , Thunderstorm"
2015,5,3,85,78,70,72,69,66,94,76,51,30.01,29.95,29.92,12,8,6,12,4,-,0, 
2015,6,3,88,79,70,72,69,64,94,71,46,29.98,29.92,29.86,12,7,6,21,6,-,0, 
2015,7,3,89,82,75,72,69,66,83,66,48,29.95,29.9,29.83,12,7,6,22,10,-,0, 
2015,8,3,89,83,77,70,69,66,78,64,42,29.98,29.92,29.86,12,7,6,21,10,-,0, 
2015,9,3,88,82,77,70,69,66,78,67,46,29.96,29.9,29.83,12,7,6,22,11,-,0, 
2015,10,3,88,82,77,72,68,64,78,64,43,29.94,29.89,29.83,12,7,6,18,9,-,0, 
2015,11,3,89,82,76,70,69,66,78,65,44,29.94,29.87,29.8,12,7,6,21,11,26,0, 
2015,12,3,90,84,77,72,69,64,78,65,43,29.94,29.88,29.8,12,8,6,20,11,-,0, 
2015,13,3,90,82,74,73,70,64,83,68,43,29.92,29.88,29.83,12,8,6,17,10,-,0, 
2015,14,3,90,82,75,72,70,68,83,69,49,29.95,29.89,29.83,12,8,6,17,8,-,0, 
2015,15,3,87,80,73,72,70,66,88,69,47,29.98,29.92,29.86,12,8,6,16,6,-,0, 
2015,16,3,89,82,74,72,70,66,83,68,46,29.97,29.9,29.83,12,7,6,16,7,-,0, 
2015,17,3,89,81,73,72,69,66,83,69,46,30.01,29.92,29.86,12,7,6,18,7,-,0, 
2015,18,3,87,80,73,72,69,66,88,69,44,30.02,29.98,29.92,12,7,6,16,6,-,0, 
2015,19,3,84,78,73,73,71,69,88,76,56,30.01,29.96,29.92,12,7,6,16,5,-,0.01, 
2015,20,3,82,78,73,73,71,70,89,80,66,29.96,29.91,29.86,12,7,3,15,5,-,0.39,Rain
2015,21,3,86,79,72,72,71,68,94,80,62,29.92,29.87,29.8,12,6,5,17,5,-,0.08,Rain
2015,22,3,88,81,74,75,70,66,84,71,55,29.95,29.87,29.83,12,7,6,16,10,-,0.01,"Rain , Thunderstorm"
2015,23,3,78,74,71,72,70,68,94,85,72,30.07,29.99,29.89,12,6,2,15,5,-,0.35,Rain
2015,24,3,81,76,72,72,69,66,94,78,56,30.1,30.04,30.01,12,7,3,17,6,-,0,Rain
2015,25,3,83,79,73,70,67,61,83,67,51,30.09,30.03,30.01,12,7,6,20,15,-,0, 
2015,26,3,83,75,67,70,65,63,88,70,45,30.01,29.96,29.89,12,8,6,14,5,-,0, 
2015,27,3,90,79,68,72,68,64,88,68,41,30.04,29.97,29.92,12,8,6,12,5,-,0, 
2015,28,3,86,78,70,72,70,68,94,76,47,30.08,30.02,29.98,12,7,6,13,4,-,0, 
2015,29,3,88,79,70,72,68,66,94,69,48,30.03,29.96,29.89,12,8,6,16,6,-,0, 
2015,30,3,87,80,72,72,68,66,83,69,52,29.97,29.93,29.86,12,7,6,20,7,-,0, 
2015,31,3,92,84,75,72,69,66,83,64,37,29.95,29.89,29.8,12,8,6,14,9,-,0, 
2015,1,4,84,78,73,72,70,68,88,72,57,30,29.93,29.89,12,7,6,17,7,-,0.08, 
2015,2,4,82,76,71,70,68,64,94,73,51,30.04,29.98,29.95,12,7,2,17,9,-,0,Rain
2015,3,4,81,77,71,68,66,63,83,71,56,30.04,29.98,29.95,12,7,3,14,10,-,0,Rain
2015,4,4,81,76,70,70,67,64,88,74,52,29.99,29.94,29.89,12,7,6,13,5,-,0, 
2015,5,4,87,78,69,72,69,64,94,72,45,30.24,29.87,29.77,12,8,6,16,5,-,0, 
2015,6,4,90,82,75,75,71,66,83,68,47,29.8,29.73,29.65,12,7,6,26,8,38,0,Thunderstorm
2015,7,4,83,77,71,68,65,62,78,64,39,30.03,29.88,29.77,12,7,6,26,14,32,0.01,Rain
2015,8,4,78,74,71,64,60,55,73,59,39,30.09,30.04,30.01,12,7,6,15,10,-,0, 
2015,9,4,72,70,69,68,65,63,94,77,55,30.13,30.08,30.01,12,6,2,16,8,-,0.04,Rain
2015,10,4,81,74,67,66,64,63,94,72,48,30.14,30.09,30.06,12,8,6,12,6,-,0, 
2015,11,4,79,72,66,66,64,59,88,69,51,30.12,30.06,30.01,12,7,6,13,5,-,0, 
2015,12,4,82,74,65,66,64,61,88,68,43,30.05,30.01,29.95,12,8,6,13,4,-,0, 
2015,13,4,82,73,64,66,64,59,94,70,45,30.1,30.04,30.01,12,7,6,12,4,-,0, 
2015,14,4,82,73,64,64,63,59,94,70,42,30.1,30.05,30.01,12,8,6,10,4,-,0, 
2015,15,4,85,76,66,67,64,61,88,68,43,30.06,30,29.92,12,8,6,17,5,-,0, 
2015,16,4,88,78,67,72,67,61,88,69,43,29.98,29.93,29.83,12,8,6,16,6,-,0, 
2015,17,4,82,76,71,72,70,68,94,79,61,30.05,29.99,29.92,12,7,4,14,5,-,0,Rain
2015,18,4,86,79,72,70,69,66,88,73,52,30.04,29.98,29.92,12,7,6,17,6,-,0, 
2015,19,4,87,78,69,72,69,66,94,74,50,29.96,29.91,29.86,12,10,5,12,4,-,0, 
2015,20,4,87,79,71,72,69,64,94,72,38,29.98,29.91,29.83,12,7,6,14,4,26,0, 
2015,21,4,93,84,75,72,70,68,89,69,44,29.92,29.86,29.77,12,7,3,15,7,-,0.04,"Rain , Thunderstorm"
2015,22,4,83,78,74,72,70,68,94,75,62,30.01,29.93,29.86,12,7,6,18,8,-,0, 
2015,23,4,82,77,72,70,68,66,88,72,54,30.07,30.02,29.98,12,7,4,14,8,-,0.01,Rain
2015,24,4,81,76,72,70,68,66,83,73,56,30.07,30.02,29.98,12,6,5,34,6,-,0,Rain
2015,25,4,86,78,71,70,67,63,88,69,52,30.01,29.97,29.92,12,7,6,21,7,30,0, 
2015,26,4,85,78,70,68,62,55,88,59,41,30.08,30.02,29.92,12,7,4,21,11,28,0.08,Rain
2015,27,4,77,73,69,70,67,66,94,81,60,30.09,30.03,29.98,12,6,2,14,7,-,0.02,Rain
2015,28,4,81,74,67,68,66,64,88,74,57,30.04,29.99,29.95,12,7,6,15,6,-,0, 
2015,29,4,81,74,66,68,66,61,94,75,48,30.04,29.98,29.92,12,7,6,14,4,-,0, 
2015,30,4,81,75,69,68,65,61,88,72,46,30.05,30,29.92,12,6,2,18,8,30,0.47,Rain
2015,1,5,79,74,68,66,64,62,88,72,55,30.08,30.02,29.98,12,6,2,16,9,-,1.26,Rain
